ImageId,PredictedLabel,TrueLabel
4135,14,14
4136,12,12
4137,9,9
4138,7,7
4139,0,0
4140,22,22
4141,14,14
4142,0,0
4143,11,11
4144,13,13
4145,17,17
4146,22,22
4147,14,14
4148,12,12
4149,21,21
4150,9,9
4151,18,18
4152,30,30
4153,10,10
4154,1,1
4155,18,18
4156,22,22
4157,3,3
4158,23,23
4159,26,26
4160,30,30
4161,7,7
4162,26,26
4163,30,30
4164,9,9
4165,2,2
4166,13,13
4167,31,31
4168,0,0
4169,8,8
4170,26,26
4171,29,29
4172,31,31
4173,11,11
4174,28,28
4175,27,27
4176,32,32
4177,18,18
4178,13,13
4179,19,19
4180,20,20
4181,16,16
4182,31,31
4183,17,17
4184,24,24
4185,31,31
4186,32,32
4187,2,2
4188,14,14
4189,5,5
4190,31,31
4191,30,30
4192,16,16
4193,6,6
4194,13,13
4195,9,9
4196,9,9
4197,26,26
4198,3,3
4199,6,6
4200,12,12
4201,8,8
4202,28,28
4203,7,7
4204,34,34
4205,18,18
4206,8,8
4207,17,17
4208,23,23
4209,12,12
4210,30,30
4211,32,32
4212,20,20
4213,31,31
4214,21,21
4215,5,5
4216,11,11
4217,10,10
4218,24,24
4219,19,19
4220,34,34
4221,13,13
4222,28,28
4223,3,3
4224,27,27
4225,12,12
4226,24,24
4227,0,0
4228,19,19
4229,23,23
4230,21,21
4231,17,17
4232,18,18
4233,30,30
4234,26,26
4235,15,15
4236,23,23
4237,3,3
4238,28,28
4239,19,19
4240,31,31
4241,28,28
4242,28,28
4243,2,2
4244,4,4
4245,4,4
4246,16,16
4247,7,7
4248,5,5
4249,28,28
4250,20,20
4251,18,18
4252,1,1
4253,15,15
4254,27,27
4255,29,29
4256,18,18
4257,32,32
4258,17,17
4259,12,12
4260,28,28
4261,21,21
4262,8,8
4263,31,31
4264,12,12
4265,16,16
4266,1,1
4267,22,22
4268,16,16
4269,3,3
4270,1,1
4271,10,10
4272,1,1
4273,32,32
4274,27,27
4275,21,21
4276,12,12
4277,5,5
4278,9,9
4279,20,20
4280,25,25
4281,6,6
4282,14,14
4283,34,34
4284,14,14
4285,10,10
4286,1,1
4287,17,17
4288,13,13
4289,24,24
4290,25,25
4291,31,31
4292,29,29
4293,7,7
4294,19,19
4295,16,16
4296,27,27
4297,28,28
4298,23,23
4299,33,33
4300,26,26
4301,27,27
4302,33,33
4303,12,12
4304,21,21
4305,22,22
4306,11,11
4307,25,25
4308,23,23
4309,2,2
4310,25,25
4311,2,2
4312,7,7
4313,17,17
4314,24,24
4315,34,34
4316,9,9
4317,10,10
4318,4,4
4319,32,32
4320,15,15
4321,16,16
4322,19,19
4323,27,27
4324,33,33
4325,34,34
4326,3,3
4327,34,34
4328,7,7
4329,15,15
4330,10,10
4331,13,13
4332,11,11
4333,8,8
4334,12,12
4335,2,2
4336,22,22
4337,29,29
4338,31,31
4339,27,27
4340,11,11
4341,8,8
4342,7,7
4343,1,1
4344,12,12
4345,9,9
4346,23,23
4347,6,6
4348,31,31
4349,2,2
4350,33,33
4351,28,28
4352,14,14
4353,26,26
4354,5,5
4355,15,15
4356,23,23
4357,34,34
4358,19,19
4359,6,6
4360,3,3
4361,29,29
4362,8,8
4363,34,34
4364,15,15
4365,9,9
4366,31,31
4367,15,15
4368,7,7
4369,34,34
4370,12,12
4371,5,5
4372,16,16
4373,2,2
4374,22,22
4375,11,11
4376,34,34
4377,34,34
4378,17,17
4379,31,31
4380,0,0
4381,10,10
4382,14,14
4383,32,32
4384,16,16
4385,4,4
4386,6,6
4387,18,18
4388,31,31
4389,29,29
4390,19,19
4391,34,34
4392,27,27
4393,12,12
4394,25,25
4395,25,25
4396,24,24
4397,1,1
4398,28,28
4399,11,11
4400,29,29
4401,3,3
4402,34,34
4403,8,8
4404,34,34
4405,21,21
4406,23,23
4407,7,7
4408,10,10
4409,30,30
4410,34,34
4411,3,3
4412,6,6
4413,11,11
4414,23,23
4415,5,5
4416,4,4
4417,12,12
4418,13,13
4419,21,21
4420,21,21
4421,24,24
4422,9,9
4423,33,33
4424,29,29
4425,31,31
4426,26,26
4427,3,3
4428,18,18
4429,32,32
4430,33,33
4431,15,15
4432,19,19
4433,13,13
4434,28,28
4435,10,10
4436,4,4
4437,20,20
4438,6,6
4439,24,24
4440,17,17
4441,15,15
4442,7,7
4443,3,3
4444,4,4
4445,18,18
4446,28,28
4447,15,15
4448,12,12
4449,12,12
4450,31,31
4451,33,33
4452,20,20
4453,6,6
4454,12,12
4455,27,27
4456,28,28
4457,29,29
4458,21,21
4459,25,25
4460,1,1
4461,15,15
4462,32,32
4463,30,30
4464,23,23
4465,28,28
4466,14,14
4467,13,13
4468,18,18
4469,18,18
4470,11,11
4471,32,32
4472,9,9
4473,23,23
4474,15,15
4475,11,11
4476,26,26
4477,27,27
4478,11,11
4479,4,4
4480,22,22
4481,32,32
4482,27,27
4483,9,9
4484,3,3
4485,29,29
4486,0,0
4487,0,0
4488,0,0
4489,11,11
4490,8,8
4491,9,9
4492,2,2
4493,17,17
4494,6,6
4495,11,11
4496,1,1
4497,10,10
4498,10,10
4499,21,21
4500,1,1
4501,3,3
4502,31,31
4503,4,4
4504,23,23
4505,4,4
4506,16,16
4507,2,2
4508,23,23
4509,6,6
4510,5,5
4511,33,33
4512,18,18
4513,0,0
4514,5,5
4515,13,13
4516,34,34
4517,29,29
4518,1,1
4519,4,4
4520,31,31
4521,25,25
4522,20,20
4523,2,2
4524,23,23
4525,17,17
4526,18,18
4527,11,11
4528,1,1
4529,1,1
4530,31,31
4531,0,0
4532,20,20
4533,33,33
4534,27,27
4535,27,27
4536,33,33
4537,32,32
4538,32,32
4539,3,3
4540,5,5
4541,30,30
4542,11,11
4543,33,33
4544,12,12
4545,18,18
4546,15,15
4547,13,13
4548,1,1
4549,6,6
4550,25,25
4551,11,11
4552,30,30
4553,17,17
4554,8,8
4555,1,1
4556,12,12
4557,3,3
4558,12,12
4559,0,0
4560,24,24
4561,23,23
4562,34,34
4563,25,25
4564,3,3
4565,16,16
4566,18,18
4567,31,31
4568,14,14
4569,11,11
4570,4,4
4571,2,2
4572,9,9
4573,12,12
4574,11,11
4575,16,16
4576,32,32
4577,14,14
4578,2,2
4579,18,18
4580,20,20
4581,1,1
4582,21,21
4583,1,1
4584,29,29
4585,22,22
4586,14,14
4587,24,24
4588,34,34
4589,29,29
4590,9,9
4591,14,14
4592,13,13
4593,14,14
4594,21,21
4595,21,21
4596,3,3
4597,0,0
4598,32,32
4599,27,27
4600,10,10
4601,19,19
4602,26,26
4603,29,29
4604,16,16
4605,9,9
4606,12,12
4607,21,21
4608,1,1
4609,2,2
4610,21,21
4611,24,24
4612,32,32
4613,22,22
4614,9,9
4615,13,13
4616,0,0
4617,17,17
4618,21,21
4619,14,14
4620,8,8
4621,33,33
4622,18,18
4623,15,15
4624,25,25
4625,13,13
4626,5,5
4627,0,0
4628,4,4
4629,12,12
4630,8,8
4631,31,31
4632,16,16
4633,18,18
4634,11,11
4635,4,4
4636,19,19
4637,6,6
4638,33,33
4639,27,27
4640,8,8
4641,5,5
4642,32,32
4643,25,25
4644,19,19
4645,6,6
4646,8,8
4647,9,9
4648,11,11
4649,34,34
4650,2,2
4651,28,28
4652,33,33
4653,24,24
4654,30,30
4655,21,21
4656,9,9
4657,20,20
4658,15,15
4659,14,14
4660,18,18
4661,14,14
4662,10,10
4663,3,3
4664,26,26
4665,8,8
4666,1,1
4667,14,14
4668,1,1
4669,8,8
4670,11,11
4671,29,29
4672,10,10
4673,4,4
4674,16,16
4675,10,10
4676,20,20
4677,1,1
4678,30,30
4679,30,30
4680,3,3
4681,21,21
4682,7,7
4683,7,7
4684,14,14
4685,19,19
4686,12,12
4687,13,13
4688,10,10
4689,7,7
4690,13,13
4691,21,21
4692,22,22
4693,15,15
4694,18,18
4695,26,26
4696,30,30
4697,21,21
4698,29,29
4699,15,15
4700,33,33
4701,7,7
4702,7,7
4703,1,1
4704,1,1
4705,25,25
4706,34,34
4707,9,9
4708,16,16
4709,29,29
4710,29,29
4711,30,30
4712,25,25
4713,6,6
4714,7,7
4715,7,7
4716,15,15
4717,4,4
4718,13,13
4719,26,26
4720,24,24
4721,3,3
4722,15,15
4723,19,19
4724,11,11
4725,30,30
4726,17,17
4727,23,23
4728,25,25
4729,22,22
4730,32,32
4731,21,21
4732,23,23
4733,13,13
4734,2,2
4735,4,4
4736,18,18
4737,29,29
4738,19,19
4739,7,7
4740,27,27
4741,32,32
4742,33,33
4743,2,2
4744,16,16
4745,13,13
4746,22,22
4747,9,9
4748,14,14
4749,16,16
4750,2,2
4751,2,2
4752,21,21
4753,1,1
4754,8,8
4755,19,19
4756,34,34
4757,28,28
4758,29,29
4759,0,0
4760,1,1
4761,21,21
4762,26,26
4763,27,27
4764,26,26
4765,30,30
4766,32,32
4767,2,2
4768,24,13
4769,17,17
4770,21,21
4771,15,15
4772,18,18
4773,28,28
4774,10,10
4775,9,9
4776,9,9
4777,24,24
4778,22,22
4779,20,20
4780,29,29
4781,27,27
4782,33,33
4783,25,25
4784,7,7
4785,17,17
4786,6,6
4787,10,10
4788,32,32
4789,26,26
4790,5,5
4791,33,33
4792,9,9
4793,25,25
4794,22,22
4795,2,2
4796,13,13
4797,7,7
4798,17,17
4799,12,12
4800,24,24
4801,31,31
4802,8,8
4803,1,1
4804,29,29
4805,16,16
4806,22,22
4807,19,19
4808,4,4
4809,11,11
4810,0,0
4811,1,1
4812,15,15
4813,22,22
4814,3,3
4815,8,8
4816,10,10
4817,31,31
4818,16,16
4819,3,3
4820,17,17
4821,15,15
4822,15,15
4823,4,4
4824,23,23
4825,1,1
4826,3,3
4827,22,22
4828,31,31
4829,13,13
4830,28,28
4831,9,9
4832,1,1
4833,24,24
4834,9,9
4835,12,12
4836,25,25
4837,30,30
4838,5,5
4839,6,6
4840,5,5
4841,19,19
4842,16,16
4843,7,7
4844,19,19
4845,18,18
4846,19,19
4847,6,6
4848,6,6
4849,4,4
4850,18,18
4851,12,12
4852,34,34
4853,34,34
4854,32,32
4855,8,8
4856,17,17
4857,22,22
4858,11,11
4859,2,2
4860,16,16
4861,28,28
4862,11,11
4863,29,29
4864,21,21
4865,20,20
4866,8,8
4867,4,4
4868,9,9
4869,16,16
4870,29,29
4871,1,1
4872,27,27
4873,19,19
4874,13,13
4875,8,8
4876,10,10
4877,12,12
4878,12,12
4879,24,24
4880,2,2
4881,5,5
4882,16,16
4883,2,2
4884,34,34
4885,30,30
4886,28,28
4887,28,28
4888,19,19
4889,18,18
4890,7,7
4891,15,15
4892,16,16
4893,18,18
4894,27,27
4895,14,14
4896,33,33
4897,14,14
4898,21,21
4899,4,4
4900,6,6
4901,23,23
4902,30,30
4903,20,20
4904,17,17
4905,10,10
4906,31,31
4907,18,18
4908,7,7
4909,8,8
4910,23,23
4911,27,27
4912,9,9
4913,2,2
4914,26,26
4915,7,7
4916,30,30
4917,13,13
4918,23,23
4919,28,28
4920,19,19
4921,16,16
4922,30,30
4923,6,6
4924,29,29
4925,25,25
4926,24,24
4927,26,26
4928,2,2
4929,31,31
4930,12,12
4931,21,21
4932,34,34
4933,34,34
4934,3,3
4935,14,14
4936,24,24
4937,17,17
4938,0,0
4939,30,30
4940,27,27
4941,22,22
4942,28,28
4943,34,34
4944,11,11
4945,15,15
4946,2,2
4947,22,22
4948,24,24
4949,26,26
4950,32,32
4951,22,22
4952,23,23
4953,10,10
4954,12,12
4955,28,28
4956,31,31
4957,9,9
4958,27,27
4959,11,11
4960,19,19
4961,29,29
4962,15,15
4963,0,0
4964,5,5
4965,23,9
4966,19,19
4967,24,24
4968,13,13
4969,27,27
4970,8,8
4971,30,30
4972,29,29
4973,17,17
4974,8,8
4975,10,10
4976,15,15
4977,11,11
4978,1,1
4979,21,21
4980,33,33
4981,17,17
4982,12,12
4983,3,3
4984,6,6
4985,13,13
4986,17,17
4987,11,11
4988,18,18
4989,6,6
4990,12,12
4991,33,33
4992,25,25
4993,5,5
4994,6,6
4995,20,20
4996,9,9
4997,0,0
4998,33,33
4999,34,34
5000,5,5
5001,34,34
5002,30,30
5003,25,25
5004,15,15
5005,24,24
5006,27,27
5007,33,33
5008,1,1
5009,22,22
5010,19,19
5011,27,27
5012,1,1
5013,8,8
5014,26,26
5015,32,32
5016,5,5
5017,19,19
5018,4,4
5019,30,30
5020,10,10
5021,28,28
5022,31,31
5023,33,33
5024,22,22
5025,24,24
5026,18,18
5027,17,17
5028,32,32
5029,15,15
5030,3,3
5031,33,33
5032,16,16
5033,34,34
5034,5,5
5035,25,25
5036,7,7
5037,33,33
5038,18,18
5039,25,25
5040,25,25
5041,20,20
5042,24,24
5043,9,9
5044,3,3
5045,19,19
5046,26,26
5047,24,24
5048,24,24
5049,14,14
5050,25,25
5051,10,10
5052,23,23
5053,5,5
5054,18,18
5055,22,22
5056,27,27
5057,21,21
5058,32,32
5059,10,10
5060,16,16
5061,18,18
5062,32,32
5063,32,32
5064,25,25
5065,9,9
5066,23,23
5067,2,2
5068,12,12
5069,12,12
5070,11,11
5071,22,22
5072,18,18
5073,20,20
5074,16,16
5075,2,2
5076,1,2
5077,15,15
5078,27,27
5079,11,11
5080,8,8
5081,23,23
5082,7,7
5083,22,22
5084,12,12
5085,15,15
5086,34,34
5087,20,20
5088,27,27
5089,2,2
5090,32,32
5091,10,10
5092,27,27
5093,31,31
5094,24,24
5095,26,26
5096,10,10
5097,1,1
5098,8,8
5099,8,8
5100,7,7
5101,33,33
5102,15,15
5103,28,28
5104,5,5
5105,9,9
5106,19,19
5107,18,18
5108,20,20
5109,10,10
5110,34,34
5111,32,32
5112,9,9
5113,2,2
5114,5,5
5115,10,10
5116,7,7
5117,2,2
5118,26,26
5119,32,32
5120,5,5
5121,7,7
5122,18,18
5123,28,28
5124,8,8
5125,13,13
5126,22,22
5127,33,33
5128,3,3
5129,28,28
5130,33,33
5131,25,25
5132,11,11
5133,18,18
5134,29,29
5135,3,3
5136,7,7
5137,3,3
5138,30,30
5139,3,3
5140,28,28
5141,28,28
5142,16,16
5143,6,6
5144,18,18
5145,13,13
5146,12,12
5147,23,23
5148,29,29
5149,32,32
5150,34,34
5151,22,22
5152,20,20
5153,18,18
5154,4,4
5155,17,17
5156,0,0
5157,33,33
5158,21,21
5159,9,9
5160,27,27
5161,9,9
5162,13,13
5163,4,4
5164,18,18
5165,24,24
5166,28,28
5167,25,25
5168,26,26
5169,6,6
5170,0,0
5171,0,0
5172,25,25
5173,7,7
5174,27,27
5175,3,3
5176,10,10
5177,12,12
5178,15,15
5179,30,30
5180,28,28
5181,10,10
5182,33,33
5183,22,22
5184,0,0
5185,28,28
5186,6,6
5187,23,23
5188,19,19
5189,9,9
5190,9,9
5191,16,16
5192,12,12
5193,23,23
5194,10,10
5195,8,8
5196,29,29
5197,3,3
5198,7,7
5199,7,7
5200,20,20
5201,26,26
5202,14,14
5203,20,20
5204,6,6
5205,14,14
5206,5,5
5207,1,1
5208,15,15
5209,7,7
5210,3,3
5211,33,33
5212,31,31
5213,19,19
5214,4,4
5215,15,15
5216,9,9
5217,20,20
5218,27,27
5219,31,31
5220,33,33
5221,10,10
5222,14,14
5223,10,10
5224,27,27
5225,17,17
5226,11,11
5227,4,4
5228,1,1
5229,30,30
5230,28,28
5231,23,23
5232,21,21
5233,24,24
5234,34,34
5235,18,18
5236,13,13
5237,34,34
5238,28,28
5239,28,28
5240,25,25
5241,17,17
5242,22,22
5243,7,7
5244,11,11
5245,5,5
5246,30,30
5247,23,23
5248,12,12
5249,7,7
5250,10,10
5251,1,1
5252,1,1
5253,23,23
5254,1,1
5255,4,4
5256,29,29
5257,32,32
5258,29,29
5259,19,19
5260,20,20
5261,1,2
5262,34,34
5263,32,32
5264,7,7
5265,0,0
5266,13,13
5267,18,18
5268,20,20
5269,32,32
5270,23,23
5271,32,32
5272,24,24
5273,2,2
5274,28,28
5275,9,9
5276,26,26
5277,6,6
5278,24,24
5279,9,9
5280,18,18
5281,3,3
5282,11,11
5283,11,11
5284,29,29
5285,3,3
5286,30,30
5287,24,24
5288,7,7
5289,12,12
5290,33,33
5291,0,0
5292,33,33
5293,0,0
5294,8,8
5295,5,5
5296,24,24
5297,27,27
5298,26,26
5299,0,0
5300,8,8
5301,3,3
5302,24,24
5303,29,29
5304,23,23
5305,20,20
5306,1,1
5307,16,16
5308,24,24
5309,4,4
5310,12,12
5311,2,2
5312,17,17
5313,4,4
5314,18,18
5315,25,25
5316,15,15
5317,25,25
5318,1,1
5319,34,34
5320,24,24
5321,7,7
5322,14,14
5323,4,4
5324,26,26
5325,5,5
5326,25,25
5327,27,27
5328,0,0
5329,3,3
5330,3,3
5331,6,6
5332,33,33
5333,7,7
5334,5,5
5335,18,18
5336,6,6
5337,3,3
5338,7,7
5339,23,23
5340,31,31
5341,8,8
5342,23,23
5343,31,31
5344,14,14
5345,34,34
5346,31,31
5347,1,1
5348,27,27
5349,11,11
5350,3,3
5351,28,28
5352,10,10
5353,15,15
5354,16,16
5355,23,23
5356,11,11
5357,34,34
5358,23,23
5359,16,16
5360,19,19
5361,16,16
5362,12,12
5363,3,3
5364,16,16
5365,16,16
5366,18,18
5367,14,14
5368,28,28
5369,24,24
5370,26,26
5371,10,10
5372,12,12
5373,9,9
5374,2,2
5375,27,27
5376,20,20
5377,12,12
5378,18,18
5379,10,10
5380,14,14
5381,11,11
5382,15,15
5383,23,23
5384,15,15
5385,7,7
5386,20,20
5387,9,9
5388,31,31
5389,22,22
5390,26,26
5391,6,6
5392,14,14
5393,14,14
5394,23,23
5395,24,24
5396,34,34
5397,2,2
5398,25,25
5399,32,32
5400,24,24
5401,33,33
5402,25,25
5403,7,7
5404,4,4
5405,0,0
5406,25,25
5407,18,18
5408,34,34
5409,32,32
5410,23,23
5411,17,17
5412,31,31
5413,2,2
5414,30,30
5415,3,3
5416,19,19
5417,18,18
5418,8,8
5419,1,1
5420,33,33
5421,26,26
5422,21,21
5423,33,33
5424,0,0
5425,29,29
5426,20,20
5427,14,14
5428,22,22
5429,30,30
5430,26,26
5431,15,15
5432,29,29
5433,29,29
5434,16,16
5435,22,22
5436,31,31
5437,10,10
5438,17,17
5439,10,10
5440,33,33
5441,23,23
5442,19,19
5443,10,10
5444,1,1
5445,3,3
5446,4,4
5447,0,0
5448,19,19
5449,22,22
5450,13,13
5451,22,22
5452,20,20
5453,29,29
5454,34,34
5455,26,26
5456,1,1
5457,28,28
5458,23,23
5459,31,31
5460,6,6
5461,14,14
5462,15,15
5463,7,7
5464,16,16
5465,16,16
5466,8,8
5467,14,14
5468,26,26
5469,27,27
5470,30,30
5471,34,34
5472,18,18
5473,7,7
5474,19,19
5475,30,30
5476,4,4
5477,14,14
5478,0,0
5479,13,13
5480,22,22
5481,11,11
5482,11,11
5483,4,4
5484,7,7
5485,17,17
5486,8,8
5487,28,28
5488,32,32
5489,26,26
5490,28,28
5491,10,10
5492,21,21
5493,26,26
5494,3,3
5495,34,34
5496,13,13
5497,29,29
5498,4,4
5499,16,16
5500,30,30
5501,31,31
5502,21,21
5503,28,28
5504,6,6
5505,5,5
5506,5,5
5507,9,9
5508,6,6
5509,25,25
5510,4,4
5511,0,0
5512,19,19
5513,11,11
5514,14,14
5515,20,20
5516,3,3
5517,11,11
5518,31,31
5519,9,9
5520,28,28
5521,24,24
5522,31,31
5523,14,14
5524,1,1
5525,3,3
5526,8,8
5527,12,12
5528,14,14
5529,3,3
5530,4,4
5531,17,17
5532,30,30
5533,34,34
5534,0,0
5535,21,21
5536,19,19
5537,2,2
5538,33,33
5539,1,1
5540,30,30
5541,28,28
5542,19,19
5543,2,2
5544,5,5
5545,29,29
5546,2,2
5547,17,17
5548,6,6
5549,31,31
5550,1,1
5551,8,8
5552,1,1
5553,3,3
5554,26,26
5555,21,21
5556,7,7
5557,6,6
5558,5,5
5559,33,33
5560,18,18
5561,1,1
5562,10,10
5563,33,33
5564,23,23
5565,1,1
5566,27,27
5567,21,21
5568,27,27
5569,17,17
5570,32,32
5571,16,16
5572,28,28
5573,28,28
5574,23,23
5575,14,14
5576,29,29
5577,17,17
5578,13,13
5579,28,28
5580,15,15
5581,28,28
5582,29,29
5583,5,5
5584,27,27
5585,2,2
5586,8,8
5587,22,22
5588,27,27
5589,6,6
5590,14,14
5591,19,19
5592,31,31
5593,2,2
5594,14,14
5595,31,31
5596,15,15
5597,27,27
5598,14,14
5599,14,14
5600,19,19
5601,26,26
5602,12,12
5603,32,32
5604,7,7
5605,16,16
5606,5,5
5607,11,11
5608,28,28
5609,13,13
5610,24,24
5611,26,26
5612,25,25
5613,21,21
5614,6,6
5615,1,1
5616,1,1
5617,16,16
5618,8,8
5619,21,21
5620,18,18
5621,32,32
5622,23,23
5623,27,27
5624,32,32
5625,24,24
5626,27,27
5627,18,18
5628,11,11
5629,21,21
5630,31,31
5631,6,6
5632,2,2
5633,26,26
5634,26,26
5635,32,32
5636,4,4
5637,12,12
5638,18,18
5639,7,7
5640,22,22
5641,23,23
5642,3,3
5643,26,26
5644,8,8
5645,15,15
5646,12,12
5647,29,29
5648,17,17
5649,23,23
5650,4,4
5651,0,0
5652,32,32
5653,21,21
5654,4,4
5655,2,2
5656,8,8
5657,3,3
5658,24,24
5659,32,32
5660,22,22
5661,11,11
5662,19,19
5663,20,20
5664,22,22
5665,1,1
5666,11,11
5667,20,20
5668,17,17
5669,24,24
5670,14,14
5671,28,28
5672,15,15
5673,20,20
5674,30,30
5675,13,13
5676,1,1
5677,21,21
5678,3,3
5679,0,0
5680,3,3
5681,14,14
5682,22,22
5683,27,27
5684,7,7
5685,22,22
5686,14,14
5687,10,10
5688,19,19
5689,16,16
5690,31,31
5691,21,21
5692,21,21
5693,30,30
5694,7,7
5695,32,32
5696,7,7
5697,19,19
5698,5,5
5699,2,2
5700,28,28
5701,30,30
5702,25,25
5703,1,1
5704,15,15
5705,25,25
5706,4,4
5707,33,33
5708,9,9
5709,7,7
5710,22,22
5711,13,13
5712,16,16
5713,17,17
5714,30,30
5715,2,2
5716,12,12
5717,32,32
5718,28,28
5719,9,9
5720,2,2
5721,5,5
5722,32,32
5723,23,23
5724,33,33
5725,21,21
5726,11,11
5727,13,13
5728,26,26
5729,0,0
5730,0,0
5731,28,28
5732,0,0
5733,31,31
5734,31,31
5735,16,16
5736,3,3
5737,23,23
5738,21,21
5739,0,0
5740,23,23
5741,34,34
5742,25,25
5743,0,0
5744,5,5
5745,31,31
5746,24,24
5747,21,21
5748,12,12
5749,12,12
5750,10,10
5751,16,16
5752,24,24
5753,23,23
5754,21,21
5755,34,34
5756,4,4
5757,27,27
5758,18,18
5759,26,26
5760,14,14
5761,30,30
5762,24,24
5763,4,4
5764,13,13
5765,3,3
5766,11,11
5767,10,10
5768,20,20
5769,20,20
5770,6,6
5771,25,25
5772,15,15
5773,10,10
5774,24,24
5775,4,4
5776,9,9
5777,20,20
5778,6,6
5779,1,1
5780,17,17
5781,18,18
5782,19,19
5783,28,28
5784,33,33
5785,24,24
5786,11,11
5787,10,10
5788,19,19
5789,28,28
5790,16,16
5791,18,18
5792,0,0
5793,24,24
5794,4,4
5795,19,19
5796,13,13
5797,25,25
5798,34,34
5799,33,33
5800,0,0
5801,9,9
5802,31,31
5803,28,28
5804,20,20
5805,10,10
5806,30,30
5807,32,32
5808,17,17
5809,22,22
5810,17,17
5811,18,18
5812,28,28
5813,9,9
5814,14,14
5815,20,20
5816,19,19
5817,4,4
5818,14,14
5819,8,8
5820,32,32
5821,28,28
5822,5,5
5823,9,9
5824,22,22
5825,12,12
5826,6,6
5827,17,17
5828,13,13
5829,1,1
5830,13,13
5831,27,27
5832,19,19
5833,24,24
5834,25,25
5835,32,32
5836,13,13
5837,6,6
5838,1,1
5839,21,21
5840,0,0
5841,19,19
5842,10,10
5843,24,24
5844,21,21
5845,4,4
5846,32,32
5847,2,2
5848,15,15
5849,23,23
5850,31,31
5851,16,16
5852,3,3
5853,11,11
5854,30,30
5855,26,26
5856,14,14
5857,5,5
5858,31,31
5859,3,3
5860,26,26
5861,3,3
5862,5,5
5863,8,8
5864,26,26
5865,8,8
5866,24,24
5867,18,18
5868,18,18
5869,15,15
5870,4,4
5871,25,25
5872,4,4
5873,30,30
5874,32,32
5875,18,18
5876,30,30
5877,16,16
5878,15,15
5879,1,1
5880,24,24
5881,6,6
5882,0,0
5883,17,17
5884,11,11
5885,20,20
5886,13,13
5887,19,19
5888,31,31
5889,19,19
5890,31,31
5891,18,18
5892,27,27
5893,16,16
5894,4,4
5895,6,6
5896,0,0
5897,18,18
5898,3,3
5899,0,0
5900,12,12
5901,32,32
5902,29,29
5903,32,32
5904,11,11
5905,3,3
5906,31,31
5907,30,30
5908,5,5
5909,2,2
5910,14,14
5911,28,28
5912,32,32
5913,21,21
5914,0,0
5915,22,22
5916,23,23
5917,14,14
5918,29,29
5919,27,27
5920,0,0
5921,24,24
5922,5,5
5923,25,25
5924,33,33
5925,13,13
5926,34,34
5927,32,32
5928,11,11
5929,14,14
5930,7,7
5931,12,12
5932,10,10
5933,21,21
5934,2,2
5935,29,29
5936,8,8
5937,30,30
5938,1,1
5939,12,12
5940,10,10
5941,12,12
5942,13,13
5943,9,9
5944,29,29
5945,28,28
5946,31,31
5947,0,0
5948,29,29
5949,4,4
5950,7,7
5951,19,19
5952,15,15
5953,13,13
5954,16,16
5955,21,21
5956,26,26
5957,13,13
5958,13,13
5959,30,30
5960,6,6
5961,14,14
5962,34,34
5963,25,25
5964,34,34
5965,2,2
5966,16,16
5967,22,22
5968,18,18
5969,33,33
5970,19,19
5971,28,28
5972,34,34
5973,24,24
5974,34,34
5975,11,11
5976,32,32
5977,16,16
5978,30,30
5979,5,5
5980,1,1
5981,14,14
5982,24,24
5983,30,30
5984,7,7
5985,32,32
5986,6,6
5987,15,15
5988,8,8
5989,13,13
5990,28,28
5991,4,4
5992,10,10
5993,1,1
5994,30,30
5995,31,31
5996,9,9
5997,9,9
5998,8,8
5999,21,21
6000,10,10
6001,3,3
6002,11,11
6003,6,6
6004,9,9
6005,22,22
6006,33,33
6007,19,19
6008,18,18
6009,7,7
6010,5,5
6011,22,22
6012,29,29
6013,20,20
6014,20,20
6015,10,10
6016,22,22
6017,14,14
6018,22,22
6019,5,5
6020,0,0
6021,24,24
6022,8,8
6023,33,33
6024,14,14
6025,11,11
6026,22,22
6027,12,12
6028,34,34
6029,1,1
6030,3,3
6031,12,12
6032,10,10
6033,18,18
6034,2,2
6035,25,25
6036,18,18
6037,17,17
6038,25,25
6039,0,0
6040,33,33
6041,19,19
6042,17,17
6043,21,21
6044,1,1
6045,23,23
6046,4,4
6047,29,29
6048,31,31
6049,30,30
6050,18,18
6051,34,34
6052,22,22
6053,11,11
6054,0,0
6055,2,2
6056,18,18
6057,8,8
6058,15,15
6059,2,2
6060,21,21
6061,18,18
6062,19,19
6063,31,31
6064,28,28
6065,32,32
6066,1,1
6067,0,0
6068,14,14
6069,28,28
6070,5,5
6071,26,26
6072,19,19
6073,12,12
6074,6,6
6075,9,9
6076,12,12
6077,31,31
6078,13,13
6079,3,3
6080,22,22
6081,0,0
6082,17,17
6083,13,13
6084,6,6
6085,11,11
6086,13,13
6087,13,13
6088,6,6
6089,21,21
6090,31,31
6091,10,10
6092,15,15
6093,34,34
6094,16,16
6095,16,16
6096,1,1
6097,22,22
6098,9,9
6099,2,2
6100,3,3
6101,7,7
6102,0,0
6103,20,20
6104,33,33
6105,30,30
6106,12,12
6107,17,17
6108,23,23
6109,18,18
6110,14,14
6111,27,27
6112,15,15
6113,0,0
6114,4,4
6115,20,20
6116,16,16
6117,1,1
6118,11,11
6119,7,7
6120,21,21
6121,12,12
6122,18,18
6123,13,13
6124,31,31
6125,15,15
6126,0,0
6127,28,28
6128,20,20
6129,7,7
6130,19,19
6131,15,15
